{'id': 8877799, '_id': ObjectId('5bc4e2f6f0537b13284763a7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8876791, '_id': ObjectId('5bc4e30df0537b13284763c5'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:max_nelson/testme.git', 'http_url_to_repo': 'https://gitlab.com/max_nelson/testme.git', 'created_at': '2018-10-15T17:43:38.081Z', 'web_url': 'https://gitlab.com/max_nelson/testme', 'name': 'testme', 'namespace': {'id': 1714172, 'kind': 'user', 'parent_id': None, 'path': 'max_nelson', 'full_path': 'max_nelson', 'name': 'max_nelson'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/max_nelson/testme/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'max_nelson/testme', 'last_activity_at': '2018-10-15T17:43:38.081Z', 'forks_count': 0, 'path': 'testme', 'tag_list': [], 'name_with_namespace': 'Maxwell Nelson / testme', 'description': ''}
{'id': 8876643, '_id': ObjectId('5bc4e30ef0537b13284763c6'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tufisii2006/TemplateHibernate.git', 'http_url_to_repo': 'https://gitlab.com/tufisii2006/TemplateHibernate.git', 'created_at': '2018-10-15T17:33:36.669Z', 'web_url': 'https://gitlab.com/tufisii2006/TemplateHibernate', 'name': 'TemplateHibernate', 'namespace': {'id': 3246197, 'kind': 'user', 'parent_id': None, 'path': 'tufisii2006', 'full_path': 'tufisii2006', 'name': 'tufisii2006'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'tufisii2006/TemplateHibernate', 'last_activity_at': '2018-10-15T17:33:36.669Z', 'forks_count': 0, 'path': 'TemplateHibernate', 'tag_list': [], 'name_with_namespace': 'Tufisi Radu / TemplateHibernate', 'description': None}
{'id': 8876276, '_id': ObjectId('5bc4e312f0537b13284763c7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:fuckinet/test-russia.git', 'http_url_to_repo': 'https://gitlab.com/fuckinet/test-russia.git', 'created_at': '2018-10-15T17:16:12.281Z', 'web_url': 'https://gitlab.com/fuckinet/test-russia', 'name': 'test-russia', 'namespace': {'id': 2981788, 'kind': 'user', 'parent_id': None, 'path': 'fuckinet', 'full_path': 'fuckinet', 'name': 'fuckinet'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'fuckinet/test-russia', 'last_activity_at': '2018-10-15T18:50:11.280Z', 'forks_count': 0, 'path': 'test-russia', 'tag_list': [], 'name_with_namespace': 'Nikita / test-russia', 'description': ''}
{'id': 8876231, '_id': ObjectId('5bc4e313f0537b13284763c8'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:deeprd/trafficanalysis.git', 'http_url_to_repo': 'https://gitlab.com/deeprd/trafficanalysis.git', 'created_at': '2018-10-15T17:12:40.631Z', 'web_url': 'https://gitlab.com/deeprd/trafficanalysis', 'name': 'trafficanalysis', 'namespace': {'id': 3251679, 'kind': 'user', 'parent_id': None, 'path': 'deeprd', 'full_path': 'deeprd', 'name': 'deeprd'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/deeprd/trafficanalysis/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'deeprd/trafficanalysis', 'last_activity_at': '2018-10-15T17:12:40.631Z', 'forks_count': 0, 'path': 'trafficanalysis', 'tag_list': [], 'name_with_namespace': 'Ayush Joshi / trafficanalysis', 'description': ''}
{'id': 8875852, '_id': ObjectId('5bc4e317f0537b13284763c9'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ben-carson/topdown-driver.git', 'http_url_to_repo': 'https://gitlab.com/ben-carson/topdown-driver.git', 'created_at': '2018-10-15T16:51:58.553Z', 'web_url': 'https://gitlab.com/ben-carson/topdown-driver', 'name': 'topdown-driver', 'namespace': {'id': 33898, 'kind': 'user', 'parent_id': None, 'path': 'ben-carson', 'full_path': 'ben-carson', 'name': 'ben-carson'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/ben-carson/topdown-driver/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'ben-carson/topdown-driver', 'last_activity_at': '2018-10-15T16:51:58.553Z', 'forks_count': 0, 'path': 'topdown-driver', 'tag_list': [], 'name_with_namespace': 'Ben Carson / topdown-driver', 'description': 'Part of the DaveJam 2018 Challenge, building a simple game.'}
{'id': 8875712, '_id': ObjectId('5bc4e318f0537b13284763ca'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:chuongvh310/thuctap.git', 'http_url_to_repo': 'https://gitlab.com/chuongvh310/thuctap.git', 'created_at': '2018-10-15T16:43:29.371Z', 'web_url': 'https://gitlab.com/chuongvh310/thuctap', 'name': 'thuctap', 'namespace': {'id': 3203042, 'kind': 'user', 'parent_id': None, 'path': 'chuongvh310', 'full_path': 'chuongvh310', 'name': 'chuongvh310'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'chuongvh310/thuctap', 'last_activity_at': '2018-10-15T16:43:29.371Z', 'forks_count': 0, 'path': 'thuctap', 'tag_list': [], 'name_with_namespace': 'chuong / thuctap', 'description': ''}
{'id': 8875691, '_id': ObjectId('5bc4e318f0537b13284763cb'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:yodaskilledme/testMtech.git', 'http_url_to_repo': 'https://gitlab.com/yodaskilledme/testMtech.git', 'created_at': '2018-10-15T16:41:37.672Z', 'web_url': 'https://gitlab.com/yodaskilledme/testMtech', 'name': 'testForMtech', 'namespace': {'id': 2244531, 'kind': 'user', 'parent_id': None, 'path': 'yodaskilledme', 'full_path': 'yodaskilledme', 'name': 'yodaskilledme'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/yodaskilledme/testMtech/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'yodaskilledme/testMtech', 'last_activity_at': '2018-10-15T16:41:37.672Z', 'forks_count': 0, 'path': 'testMtech', 'tag_list': [], 'name_with_namespace': 'Денис Веселов / testForMtech', 'description': 'Url-shortener based on base62 url-encoding algorythm.'}
{'id': 8875674, '_id': ObjectId('5bc4e318f0537b13284763cc'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ricardosobjak/tac2-2018.git', 'http_url_to_repo': 'https://gitlab.com/ricardosobjak/tac2-2018.git', 'created_at': '2018-10-15T16:39:49.883Z', 'web_url': 'https://gitlab.com/ricardosobjak/tac2-2018', 'name': 'tac2-2018', 'namespace': {'id': 2228621, 'kind': 'user', 'parent_id': None, 'path': 'ricardosobjak', 'full_path': 'ricardosobjak', 'name': 'ricardosobjak'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'ricardosobjak/tac2-2018', 'last_activity_at': '2018-10-15T16:39:49.883Z', 'forks_count': 0, 'path': 'tac2-2018', 'tag_list': [], 'name_with_namespace': 'Ricardo / tac2-2018', 'description': 'Projetos de Tópicos Avançados em Computação (2/2018)'}
{'id': 8875637, '_id': ObjectId('5bc4e319f0537b13284763cd'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:dino-erre/testjson.git', 'http_url_to_repo': 'https://gitlab.com/dino-erre/testjson.git', 'created_at': '2018-10-15T16:37:01.998Z', 'web_url': 'https://gitlab.com/dino-erre/testjson', 'name': 'testjson', 'namespace': {'id': 3671145, 'kind': 'user', 'parent_id': None, 'path': 'dino-erre', 'full_path': 'dino-erre', 'name': 'dino-erre'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'dino-erre/testjson', 'last_activity_at': '2018-10-15T16:37:01.998Z', 'forks_count': 0, 'path': 'testjson', 'tag_list': [], 'name_with_namespace': 'Dino Rebuscini / testjson', 'description': None}
{'id': 8875488, '_id': ObjectId('5bc4e31df0537b13284763ce'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ASBishop/tripleo-standalone-edge.git', 'http_url_to_repo': 'https://gitlab.com/ASBishop/tripleo-standalone-edge.git', 'created_at': '2018-10-15T16:25:23.270Z', 'web_url': 'https://gitlab.com/ASBishop/tripleo-standalone-edge', 'name': 'tripleo-standalone-edge', 'namespace': {'id': 3811041, 'kind': 'user', 'parent_id': None, 'path': 'ASBishop', 'full_path': 'ASBishop', 'name': 'ASBishop'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/ASBishop/tripleo-standalone-edge/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'ASBishop/tripleo-standalone-edge', 'last_activity_at': '2018-10-15T18:06:55.316Z', 'forks_count': 0, 'path': 'tripleo-standalone-edge', 'tag_list': [], 'name_with_namespace': 'Alan Bishop / tripleo-standalone-edge', 'description': ''}
{'id': 8875348, '_id': ObjectId('5bc4e31df0537b13284763cf'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:gergely-levente/timelapse-controller.git', 'http_url_to_repo': 'https://gitlab.com/gergely-levente/timelapse-controller.git', 'created_at': '2018-10-15T16:15:01.050Z', 'web_url': 'https://gitlab.com/gergely-levente/timelapse-controller', 'name': 'timelapse-controller', 'namespace': {'id': 3676890, 'kind': 'user', 'parent_id': None, 'path': 'gergely-levente', 'full_path': 'gergely-levente', 'name': 'gergely-levente'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'gergely-levente/timelapse-controller', 'last_activity_at': '2018-10-15T16:15:01.050Z', 'forks_count': 0, 'path': 'timelapse-controller', 'tag_list': [], 'name_with_namespace': 'Gergely Levente / timelapse-controller', 'description': 'Timelapse kamerasín vezérlő szoftver atmel mikrokontrollerre'}
{'id': 8875151, '_id': ObjectId('5bc4e31ef0537b13284763d0'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Muskito/test2.git', 'http_url_to_repo': 'https://gitlab.com/Muskito/test2.git', 'created_at': '2018-10-15T16:02:04.035Z', 'web_url': 'https://gitlab.com/Muskito/test2', 'name': 'test2', 'namespace': {'id': 3808491, 'kind': 'user', 'parent_id': None, 'path': 'Muskito', 'full_path': 'Muskito', 'name': 'Muskito'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'Muskito/test2', 'last_activity_at': '2018-10-15T16:02:04.035Z', 'forks_count': 0, 'path': 'test2', 'tag_list': [], 'name_with_namespace': 'Elon / test2', 'description': ''}
{'id': 8875114, '_id': ObjectId('5bc4e31ef0537b13284763d1'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:daoshi/talks.git', 'http_url_to_repo': 'https://gitlab.com/daoshi/talks.git', 'created_at': '2018-10-15T15:59:33.965Z', 'web_url': 'https://gitlab.com/daoshi/talks', 'name': 'talks', 'namespace': {'id': 1344674, 'kind': 'user', 'parent_id': None, 'path': 'daoshi', 'full_path': 'daoshi', 'name': 'daoshi'}, 'avatar_url': 'https://assets.gitlab-static.net/uploads/-/system/project/avatar/8875114/puhpuhpuhpodium.png', 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/daoshi/talks/blob/master/README.rst', 'default_branch': 'master', 'path_with_namespace': 'daoshi/talks', 'last_activity_at': '2018-10-15T15:59:33.965Z', 'forks_count': 0, 'path': 'talks', 'tag_list': [], 'name_with_namespace': 'Daoshi / talks', 'description': 'Talks from dc562 members'}
{'id': 8875083, '_id': ObjectId('5bc4e31ef0537b13284763d2'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:jinxing_thpx/thpx_blog.git', 'http_url_to_repo': 'https://gitlab.com/jinxing_thpx/thpx_blog.git', 'created_at': '2018-10-15T15:57:49.232Z', 'web_url': 'https://gitlab.com/jinxing_thpx/thpx_blog', 'name': 'thpx_blog', 'namespace': {'id': 3810904, 'kind': 'user', 'parent_id': None, 'path': 'jinxing_thpx', 'full_path': 'jinxing_thpx', 'name': 'jinxing_thpx'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'jinxing_thpx/thpx_blog', 'last_activity_at': '2018-10-15T15:57:49.232Z', 'forks_count': 0, 'path': 'thpx_blog', 'tag_list': [], 'name_with_namespace': 'Jin Leng / thpx_blog', 'description': ''}
{'id': 8875055, '_id': ObjectId('5bc4e31ef0537b13284763d3'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tidaporn/test2.git', 'http_url_to_repo': 'https://gitlab.com/tidaporn/test2.git', 'created_at': '2018-10-15T15:55:40.570Z', 'web_url': 'https://gitlab.com/tidaporn/test2', 'name': 'test2', 'namespace': {'id': 3426811, 'kind': 'user', 'parent_id': None, 'path': 'tidaporn', 'full_path': 'tidaporn', 'name': 'tidaporn'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tidaporn/test2/blob/master/readme.md', 'default_branch': 'master', 'path_with_namespace': 'tidaporn/test2', 'last_activity_at': '2018-10-15T15:55:40.570Z', 'forks_count': 0, 'path': 'test2', 'tag_list': [], 'name_with_namespace': 'tidaporn / test2', 'description': ''}
{'id': 8875042, '_id': ObjectId('5bc4e31ff0537b13284763d4'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tidaporn/test.git', 'http_url_to_repo': 'https://gitlab.com/tidaporn/test.git', 'created_at': '2018-10-15T15:54:52.152Z', 'web_url': 'https://gitlab.com/tidaporn/test', 'name': 'test', 'namespace': {'id': 3426811, 'kind': 'user', 'parent_id': None, 'path': 'tidaporn', 'full_path': 'tidaporn', 'name': 'tidaporn'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tidaporn/test/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tidaporn/test', 'last_activity_at': '2018-10-15T15:54:52.152Z', 'forks_count': 0, 'path': 'test', 'tag_list': [], 'name_with_namespace': 'tidaporn / test', 'description': ''}
{'id': 8875035, '_id': ObjectId('5bc4e31ff0537b13284763d5'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:nagayev/testci.git', 'http_url_to_repo': 'https://gitlab.com/nagayev/testci.git', 'created_at': '2018-10-15T15:54:27.797Z', 'web_url': 'https://gitlab.com/nagayev/testci', 'name': 'testci', 'namespace': {'id': 1476045, 'kind': 'user', 'parent_id': None, 'path': 'nagayev', 'full_path': 'nagayev', 'name': 'nagayev'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'nagayev/testci', 'last_activity_at': '2018-10-15T18:23:56.011Z', 'forks_count': 0, 'path': 'testci', 'tag_list': [], 'name_with_namespace': 'Marat / testci', 'description': 'Test Github CI'}
{'id': 8875011, '_id': ObjectId('5bc4e31ff0537b13284763d6'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ProgramacionWeb2/tpFinal.git', 'http_url_to_repo': 'https://gitlab.com/ProgramacionWeb2/tpFinal.git', 'created_at': '2018-10-15T15:53:40.183Z', 'web_url': 'https://gitlab.com/ProgramacionWeb2/tpFinal', 'name': 'tpFinal', 'namespace': {'id': 3810882, 'kind': 'group', 'parent_id': None, 'path': 'ProgramacionWeb2', 'full_path': 'ProgramacionWeb2', 'name': 'Grupo PW2'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'ProgramacionWeb2/tpFinal', 'last_activity_at': '2018-10-15T18:27:48.633Z', 'forks_count': 0, 'path': 'tpFinal', 'tag_list': [], 'name_with_namespace': 'Grupo PW2 / tpFinal', 'description': 'Trabajo Practico Final de la materia Programación Web 2 de la Universidad Nacional de la Matanza'}
{'id': 8874986, '_id': ObjectId('5bc4e320f0537b13284763d7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:xvCbba6QUtswBf3/testing-airflow.git', 'http_url_to_repo': 'https://gitlab.com/xvCbba6QUtswBf3/testing-airflow.git', 'created_at': '2018-10-15T15:52:08.354Z', 'web_url': 'https://gitlab.com/xvCbba6QUtswBf3/testing-airflow', 'name': 'testing-airflow', 'namespace': {'id': 3416108, 'kind': 'user', 'parent_id': None, 'path': 'xvCbba6QUtswBf3', 'full_path': 'xvCbba6QUtswBf3', 'name': 'xvCbba6QUtswBf3'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'xvCbba6QUtswBf3/testing-airflow', 'last_activity_at': '2018-10-15T15:52:08.354Z', 'forks_count': 0, 'path': 'testing-airflow', 'tag_list': [], 'name_with_namespace': 'jonathan otto / testing-airflow', 'description': ''}
{'id': 8874772, '_id': ObjectId('5bc4e324f0537b13284763d8'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Ulises510/tarea_9.git', 'http_url_to_repo': 'https://gitlab.com/Ulises510/tarea_9.git', 'created_at': '2018-10-15T15:37:13.817Z', 'web_url': 'https://gitlab.com/Ulises510/tarea_9', 'name': 'Tarea_9', 'namespace': {'id': 3738327, 'kind': 'user', 'parent_id': None, 'path': 'Ulises510', 'full_path': 'Ulises510', 'name': 'Ulises510'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/Ulises510/tarea_9/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'Ulises510/tarea_9', 'last_activity_at': '2018-10-15T15:37:13.817Z', 'forks_count': 0, 'path': 'tarea_9', 'tag_list': [], 'name_with_namespace': 'Hector Ulises Ramos / Tarea_9', 'description': ''}
{'id': 8877979, '_id': ObjectId('5bc4e3b5f0537b13284763da'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:jkb/test_nauka.git', 'http_url_to_repo': 'https://gitlab.com/jkb/test_nauka.git', 'created_at': '2018-10-15T18:58:44.743Z', 'web_url': 'https://gitlab.com/jkb/test_nauka', 'name': 'test_nauka', 'namespace': {'id': 542186, 'kind': 'user', 'parent_id': None, 'path': 'jkb', 'full_path': 'jkb', 'name': 'jkb'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'jkb/test_nauka', 'last_activity_at': '2018-10-15T18:58:44.743Z', 'forks_count': 0, 'path': 'test_nauka', 'tag_list': [], 'name_with_namespace': 'Jakub Nowakowski / test_nauka', 'description': ''}
{'id': 8877799, '_id': ObjectId('5bc4e3b6f0537b13284763db'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8877632, '_id': ObjectId('5bc4e3baf0537b13284763dc'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:TDII_R4051_Grupo3_2018/tp4.git', 'http_url_to_repo': 'https://gitlab.com/TDII_R4051_Grupo3_2018/tp4.git', 'created_at': '2018-10-15T18:37:35.561Z', 'web_url': 'https://gitlab.com/TDII_R4051_Grupo3_2018/tp4', 'name': 'TP4', 'namespace': {'id': 2757514, 'kind': 'group', 'parent_id': None, 'path': 'TDII_R4051_Grupo3_2018', 'full_path': 'TDII_R4051_Grupo3_2018', 'name': 'TDII_R4051_Grupo3_2018'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'TDII_R4051_Grupo3_2018/tp4', 'last_activity_at': '2018-10-15T18:37:35.561Z', 'forks_count': 0, 'path': 'tp4', 'tag_list': [], 'name_with_namespace': 'TDII_R4051_Grupo3_2018 / TP4', 'description': 'Aquí se subirán todos los archivos correspondientes al TP4 .'}
{'id': 8877629, '_id': ObjectId('5bc4e3baf0537b13284763dd'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Juanmazep/tpfinalphp.git', 'http_url_to_repo': 'https://gitlab.com/Juanmazep/tpfinalphp.git', 'created_at': '2018-10-15T18:37:11.940Z', 'web_url': 'https://gitlab.com/Juanmazep/tpfinalphp', 'name': 'tpfinalphp', 'namespace': {'id': 2672208, 'kind': 'user', 'parent_id': None, 'path': 'Juanmazep', 'full_path': 'Juanmazep', 'name': 'Juanmazep'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'Juanmazep/tpfinalphp', 'last_activity_at': '2018-10-15T18:37:11.940Z', 'forks_count': 0, 'path': 'tpfinalphp', 'tag_list': [], 'name_with_namespace': 'Juanma / tpfinalphp', 'description': ''}
{'id': 8877566, '_id': ObjectId('5bc4e3bbf0537b13284763de'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:miguel.vega/teXisUMSA.git', 'http_url_to_repo': 'https://gitlab.com/miguel.vega/teXisUMSA.git', 'created_at': '2018-10-15T18:30:51.878Z', 'web_url': 'https://gitlab.com/miguel.vega/teXisUMSA', 'name': 'teXisUMSA', 'namespace': {'id': 1297755, 'kind': 'user', 'parent_id': None, 'path': 'miguel.vega', 'full_path': 'miguel.vega', 'name': 'miguel.vega'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/miguel.vega/teXisUMSA/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'miguel.vega/teXisUMSA', 'last_activity_at': '2018-10-15T18:30:51.878Z', 'forks_count': 0, 'path': 'teXisUMSA', 'tag_list': [], 'name_with_namespace': 'Miguel Angel Vega Pabon / teXisUMSA', 'description': 'Plantillas, o *templates* LaTeX2e (formato .tex) de manuscritos profesionales de perfiles y tesis de grado para la Universidad Mayor de San Andrés.'}
